Product_ID,Product_Name,Category,Price
PROD0134,Electronics Item 134,Electronics,1098.46
PROD0135,Fitness Item 135,Fitness,1437.16
PROD0136,Electronics Item 136,Electronics,1842.76
PROD0137,Electronics Item 137,Electronics,217.34
PROD0138,Fitness Item 138,Fitness,1815.49
PROD0139,Clothing Item 139,Clothing,1188.13
PROD0140,Clothing Item 140,Clothing,412.62
PROD0141,Fitness Item 141,Fitness,939.5
PROD0142,Clothing Item 142,Clothing,1462.14
PROD0143,Books Item 143,Books,272.79
PROD0144,Fitness Item 144,Fitness,946.42
PROD0145,Electronics Item 145,Electronics,961.52
PROD0146,Fitness Item 146,Fitness,889.31
PROD0147,Fitness Item 147,Fitness,209.7
PROD0148,Books Item 148,Books,1378.26
PROD0149,Home & Kitchen Item 149,Home & Kitchen,1474.23
PROD0150,Books Item 150,Books,583.47
PROD0151,Electronics Item 151,Electronics,1517.03
PROD0152,Fitness Item 152,Fitness,238.76
PROD0153,Books Item 153,Books,754.6
PROD0154,Electronics Item 154,Electronics,1128.21
PROD0155,Electronics Item 155,Electronics,1875.71
PROD0156,Electronics Item 156,Electronics,1973.66
PROD0157,Books Item 157,Books,160.3
PROD0158,Books Item 158,Books,441.96
PROD0159,Clothing Item 159,Clothing,1555.07
PROD0160,Books Item 160,Books,811.48
PROD0161,Books Item 161,Books,952.22
PROD0162,Books Item 162,Books,813.73
PROD0163,Fitness Item 163,Fitness,352.68
PROD0164,Home & Kitchen Item 164,Home & Kitchen,325.4
PROD0165,Fitness Item 165,Fitness,846.81
PROD0166,Clothing Item 166,Clothing,1482.93
PROD0167,Clothing Item 167,Clothing,1686.16
PROD0168,Electronics Item 168,Electronics,1959.13
PROD0169,Books Item 169,Books,1379.65
PROD0170,Fitness Item 170,Fitness,905.84
PROD0171,Books Item 171,Books,1664.38
PROD0172,Clothing Item 172,Clothing,975.19
PROD0173,Clothing Item 173,Clothing,623.73
PROD0174,Electronics Item 174,Electronics,161.21
PROD0175,Books Item 175,Books,1268.35
PROD0176,Electronics Item 176,Electronics,557.27
PROD0177,Electronics Item 177,Electronics,291.7
PROD0178,Electronics Item 178,Electronics,948.24
PROD0179,Electronics Item 179,Electronics,564.99
PROD0180,Electronics Item 180,Electronics,864.3
PROD0181,Clothing Item 181,Clothing,1125.54
PROD0182,Electronics Item 182,Electronics,366.26
PROD0183,Home & Kitchen Item 183,Home & Kitchen,544.91
PROD0184,Fitness Item 184,Fitness,705.92
PROD0185,Fitness Item 185,Fitness,1567.82
PROD0186,Home & Kitchen Item 186,Home & Kitchen,550.12
PROD0187,Clothing Item 187,Clothing,1972.82
PROD0188,Fitness Item 188,Fitness,519.98
PROD0189,Home & Kitchen Item 189,Home & Kitchen,622.79
PROD0190,Fitness Item 190,Fitness,1902.19
PROD0191,Clothing Item 191,Clothing,1289.39
PROD0192,Books Item 192,Books,1156.12
PROD0193,Electronics Item 193,Electronics,1947.35
PROD0194,Books Item 194,Books,1593.03
PROD0195,Home & Kitchen Item 195,Home & Kitchen,1422.99
PROD0196,Books Item 196,Books,383.51
PROD0197,Books Item 197,Books,449.37
PROD0198,Fitness Item 198,Fitness,999.69
PROD0199,Clothing Item 199,Clothing,671.4
PROD0200,Clothing Item 200,Clothing,1630.97
